123.250888210211,320.489935473976,1.39140403378009,0,0,,,123.389888210211,314.339935473976,1.39140403378009,0,0
124.992183700586,335.421801729807,1.59513357175981,0,10.8,,,125.145493208578,329.12366738742,1.59513357175981,0,4.5
124.989750216332,335.521772116194,1.59513357175981,0,10.9,,,125.143059724324,329.223637773807,1.59513357175981,0,4.6
124.987316732079,335.621742502581,1.59513357175981,0,11,,,125.14062624007,329.323608160194,1.59513357175981,0,4.7
124.984883247825,335.721712888968,1.59513357175981,0,11.1,,,125.138192755816,329.423578546581,1.59513357175981,0,4.8
124.982449763571,335.821683275355,1.59513357175981,0,11.2,,,125.135759271562,329.523548932968,1.59513357175981,0,4.9
124.980016279317,335.921653661742,1.59513357175981,0,11.3,,,125.133325787308,329.623519319355,1.59513357175981,0,5
124.977582795063,336.02162404813,1.59513357175981,0,11.4,,,125.130892303055,329.723489705742,1.59513357175981,0,5.1
124.975149310809,336.121594434517,1.59513357175981,0,11.5,,,125.128458818801,329.823460092129,1.59513357175981,0,5.2
124.972715826556,336.221564820904,1.59513357175981,0,11.6,,,125.126025334547,329.923430478516,1.59513357175981,0,5.3
124.970282342302,336.321535207291,1.59513357175981,0,11.7,,,125.123591850293,330.023400864903,1.59513357175981,0,5.4
124.967848858048,336.421505593678,1.59513357175981,0,11.8,,,125.121158366039,330.123371251291,1.59513357175981,0,5.5
124.965415373794,336.521475980065,1.59513357175981,0,11.9,,,125.118724881785,330.223341637678,1.59513357175981,0,5.6
124.96298188954,336.621446366452,1.59513357175981,0,12,,,125.116291397532,330.323312024065,1.59513357175981,0,5.7
124.960548405286,336.721416752839,1.59513357175981,0,12.1,,,125.113857913278,330.423282410452,1.59513357175981,0,5.8
124.958114921033,336.821387139226,1.59513357175981,0,12.2,,,125.111424429024,330.523252796839,1.59513357175981,0,5.9
124.955681436779,336.921357525613,1.59513357175981,0,12.3,,,125.10899094477,330.623223183226,1.59513357175981,0,6
124.953247952525,337.021327912001,1.59513357175981,0,12.4,,,,,,,
124.950814468271,337.121298298388,1.59513357175981,0,12.5,,,,,,,
124.948380984017,337.221268684775,1.59513357175981,0,12.6,,,125.106557460516,125.245577388096,,,
124.945947499763,337.321239071162,1.59513357175981,0,12.7,,,-0.139019927579994,,,,
124.94351401551,337.421209457549,1.59513357175981,0,12.8,,,,,,,
124.941080531256,337.521179843936,1.59513357175981,0,12.9,,,330.723193569613,324.573039483761,,,
124.938647047002,337.621150230323,1.59513357175981,0,13,,,6.15015408585197,,,,
124.936213562748,337.72112061671,1.59513357175981,0,13.1,,,,,,,
124.933780078494,337.821091003097,1.59513357175981,0,13.2,,,,,,,
124.93134659424,337.921061389485,1.59513357175981,0,13.3,,,,,,,
124.928913109987,338.021031775872,1.59513357175981,0,13.4,,,,,,,
124.926479625733,338.121002162259,1.59513357175981,0,13.5,,,,,,,
124.924046141479,338.220972548646,1.59513357175981,0,13.6,,,,,,,
124.921612657225,338.320942935033,1.59513357175981,0,13.7,,,,,,,
124.919179172971,338.42091332142,1.59513357175981,0,13.8,,,,,,,
124.916745688717,338.520883707807,1.59513357175981,0,13.9,,,,,,,
124.914312204464,338.620854094194,1.59513357175981,0,14,,,,,,,
124.91187872021,338.720824480581,1.59513357175981,0,14.1,,,,,,,
124.909445235956,338.820794866968,1.59513357175981,0,14.2,,,,,,,
124.907011751702,338.920765253355,1.59513357175981,0,14.3,,,,,,,
124.904578267448,339.020735639743,1.59513357175981,0,14.4,,,,,,,
124.902144783194,339.12070602613,1.59513357175981,0,14.5,,,,,,,
124.899711298941,339.220676412517,1.59513357175981,0,14.6,,,,,,,
124.897277814687,339.320646798904,1.59513357175981,0,14.7,,,,,,,
124.894844330433,339.420617185291,1.59513357175981,0,14.8,,,,,,,
124.892410846179,339.520587571678,1.59513357175981,0,14.9,,,,,,,
124.889977361925,339.620557958065,1.59513357175981,0,15,,,,,,,
124.887543877671,339.720528344452,1.59513357175981,0,15.1,,,,,,,
124.885110393418,339.820498730839,1.59513357175981,0,15.2,,,,,,,
124.882676909164,339.920469117226,1.59513357175981,0,15.3,,,,,,,
124.88024342491,340.020439503614,1.59513357175981,0,15.4,,,,,,,
124.877809940656,340.120409890001,1.59513357175981,0,15.5,,,,,,,
124.875376456402,340.220380276388,1.59513357175981,0,15.6,,,,,,,
124.872942972148,340.320350662775,1.59513357175981,0,15.7,,,,,,,
124.870509487895,340.420321049162,1.59513357175981,0,15.8,,,,,,,
124.868076003641,340.520291435549,1.59513357175981,0,15.9,,,,,,,
124.865642519387,340.620261821936,1.59513357175981,0,16,,,,,,,
124.863209035133,340.720232208323,1.59513357175981,0,16.1,,,,,,,
124.860775550879,340.82020259471,1.59513357175981,0,16.2,,,,,,,
124.858342066626,340.920172981098,1.59513357175981,0,16.3,,,,,,,
124.855908582372,341.020143367485,1.59513357175981,0,16.4,,,,,,,
124.853475098118,341.120113753872,1.59513357175981,0,16.5,,,,,,,
124.851041613864,341.220084140259,1.59513357175981,0,16.6,,,,,,,
124.84860812961,341.320054526646,1.59513357175981,0,16.7,,,,,,,
124.846174645356,341.420024913033,1.59513357175981,0,16.8,,,,,,,
124.843741161103,341.51999529942,1.59513357175981,0,16.9,,,,,,,
124.841307676849,341.619965685807,1.59513357175981,0,17,,,,,,,
124.838874192595,341.719936072194,1.59513357175981,0,17.1,,,,,,,
124.836440708341,341.819906458581,1.59513357175981,0,17.2,,,,,,,
124.834007224087,341.919876844969,1.59513357175981,0,17.3,,,,,,,
124.831573739833,342.019847231356,1.59513357175981,0,17.4,,,,,,,
124.82914025558,342.119817617743,1.59513357175981,0,17.5,,,,,,,
124.826706771326,342.21978800413,1.59513357175981,0,17.6,,,,,,,
124.824273287072,342.319758390517,1.59513357175981,0,17.7,,,,,,,
124.821839802818,342.419728776904,1.59513357175981,0,17.8,,,,,,,
124.819406318564,342.519699163291,1.59513357175981,0,17.9,,,,,,,
124.81697283431,342.619669549678,1.59513357175981,0,18,,,,,,,
124.814539350057,342.719639936065,1.59513357175981,0,18.1,,,,,,,
124.812105865803,342.819610322452,1.59513357175981,0,18.2,,,,,,,
124.809672381549,342.91958070884,1.59513357175981,0,18.3,,,,,,,
124.807238897295,343.019551095227,1.59513357175981,0,18.4,,,,,,,
124.804805413041,343.119521481614,1.59513357175981,0,18.5,,,,,,,
124.802371928787,343.219491868001,1.59513357175981,0,18.6,,,,,,,
124.799938444534,343.319462254388,1.59513357175981,0,18.7,,,,,,,
124.79750496028,343.419432640775,1.59513357175981,0,18.8,,,,,,,
124.795071476026,343.519403027162,1.59513357175981,0,18.9,,,,,,,
124.792637991772,343.619373413549,1.59513357175981,0,19,,,,,,,
124.790204507518,343.719343799936,1.59513357175981,0,19.1,,,,,,,
124.787771023264,343.819314186323,1.59513357175981,0,19.2,,,,,,,
124.785337539011,343.919284572711,1.59513357175981,0,19.3,,,,,,,
124.782904054757,344.019254959098,1.59513357175981,0,19.4,,,,,,,
124.780470570503,344.119225345485,1.59513357175981,0,19.5,,,,,,,
124.778037086249,344.219195731872,1.59513357175981,0,19.6,,,,,,,
124.775603601995,344.319166118259,1.59513357175981,0,19.7,,,,,,,
124.773170117741,344.419136504646,1.59513357175981,0,19.8,,,,,,,
124.770736633488,344.519106891033,1.59513357175981,0,19.9,,,,,,,
124.768303149234,344.61907727742,1.59513357175981,0,20,,,,,,,
124.76586966498,344.719047663807,1.59513357175981,0,20.1,,,,,,,
124.763436180726,344.819018050194,1.59513357175981,0,20.2,,,,,,,
124.761002696472,344.918988436582,1.59513357175981,0,20.3,,,,,,,
124.758569212218,345.018958822969,1.59513357175981,0,20.4,,,,,,,
124.756135727965,345.118929209356,1.59513357175981,0,20.5,,,,,,,
124.753702243711,345.218899595743,1.59513357175981,0,20.6,,,,,,,
124.751268759457,345.31886998213,1.59513357175981,0,20.7,,,,,,,
124.748835275203,345.418840368517,1.59513357175981,0,20.8,,,,,,,
124.746401790949,345.518810754904,1.59513357175981,0,20.9,,,,,,,
124.743968306695,345.618781141291,1.59513357175981,0,21,,,,,,,
124.741534822442,345.718751527678,1.59513357175981,0,21.1,,,,,,,
124.739101338188,345.818721914065,1.59513357175981,0,21.2,,,,,,,
124.736667853934,345.918692300453,1.59513357175981,0,21.3,,,,,,,
124.73423436968,346.01866268684,1.59513357175981,0,21.4,,,,,,,
124.731800885426,346.118633073227,1.59513357175981,0,21.5,,,,,,,
124.729367401172,346.218603459614,1.59513357175981,0,21.6,,,,,,,
124.726933916919,346.318573846001,1.59513357175981,0,21.7,,,,,,,
124.724500432665,346.418544232388,1.59513357175981,0,21.8,,,,,,,
124.722066948411,346.518514618775,1.59513357175981,0,21.9,,,,,,,
124.719633464157,346.618485005162,1.59513357175981,0,22,,,,,,,
124.717199979903,346.718455391549,1.59513357175981,0,22.1,,,,,,,
124.714766495649,346.818425777936,1.59513357175981,0,22.2,,,,,,,
124.712333011396,346.918396164324,1.59513357175981,0,22.3,,,,,,,
124.709899527142,347.018366550711,1.59513357175981,0,22.4,,,,,,,
124.707466042888,347.118336937098,1.59513357175981,0,22.5,,,,,,,
124.705032558634,347.218307323485,1.59513357175981,0,22.6,,,,,,,
124.70259907438,347.318277709872,1.59513357175981,0,22.7,,,,,,,
124.700165590126,347.418248096259,1.59513357175981,0,22.8,,,,,,,
124.697732105873,347.518218482646,1.59513357175981,0,22.9,,,,,,,
124.695298621619,347.618188869033,1.59513357175981,0,23,,,,,,,
124.692865137365,347.71815925542,1.59513357175981,0,23.1,,,,,,,
124.690431653111,347.818129641808,1.59513357175981,0,23.2,,,,,,,
124.687998168857,347.918100028195,1.59513357175981,0,23.3,,,,,,,
124.685564684603,348.018070414582,1.59513357175981,0,23.4,,,,,,,
124.68313120035,348.118040800969,1.59513357175981,0,23.5,,,,,,,
124.680697716096,348.218011187356,1.59513357175981,0,23.6,,,,,,,
124.678264231842,348.317981573743,1.59513357175981,0,23.7,,,,,,,
124.675830747588,348.41795196013,1.59513357175981,0,23.8,,,,,,,
124.673397263334,348.517922346517,1.59513357175981,0,23.9,,,,,,,
124.670963779081,348.617892732904,1.59513357175981,0,24,,,,,,,
124.668530294827,348.717863119291,1.59513357175981,0,24.1,,,,,,,
124.666096810573,348.817833505679,1.59513357175981,0,24.2,,,,,,,
124.663663326319,348.917803892066,1.59513357175981,0,24.3,,,,,,,
124.661229842065,349.017774278453,1.59513357175981,0,24.4,,,,,,,
124.658796357811,349.11774466484,1.59513357175981,0,24.5,,,,,,,
124.656362873558,349.217715051227,1.59513357175981,0,24.6,,,,,,,
124.653929389304,349.317685437614,1.59513357175981,0,24.7,,,,,,,
124.65149590505,349.417655824001,1.59513357175981,0,24.8,,,,,,,
124.649062420796,349.517626210388,1.59513357175981,0,24.9,,,,,,,
124.646628936542,349.617596596775,1.59513357175981,0,25,,,,,,,
124.644195452288,349.717566983162,1.59513357175981,0,25.1,,,,,,,
124.641761968035,349.81753736955,1.59513357175981,0,25.2,,,,,,,
124.639328483781,349.917507755937,1.59513357175981,0,25.3,,,,,,,
124.636894999527,350.017478142324,1.59513357175981,0,25.4,,,,,,,
124.634461515273,350.117448528711,1.59513357175981,0,25.5,,,,,,,
124.632028031019,350.217418915098,1.59513357175981,0,25.6,,,,,,,
124.629594546765,350.317389301485,1.59513357175981,0,25.7,,,,,,,
124.627161062512,350.417359687872,1.59513357175981,0,25.8,,,,,,,
124.624727578258,350.517330074259,1.59513357175981,0,25.9,,,,,,,
124.622294094004,350.617300460646,1.59513357175981,0,26,,,,,,,
124.61986060975,350.717270847033,1.59513357175981,0,26.1,,,,,,,
124.617427125496,350.817241233421,1.59513357175981,0,26.2,,,,,,,
124.614993641242,350.917211619808,1.59513357175981,0,26.3,,,,,,,
124.612560156989,351.017182006195,1.59513357175981,0,26.4,,,,,,,
124.610126672735,351.117152392582,1.59513357175981,0,26.5,,,,,,,
124.607693188481,351.217122778969,1.59513357175981,0,26.6,,,,,,,
124.605259704227,351.317093165356,1.59513357175981,0,26.7,,,,,,,
124.602826219973,351.417063551743,1.59513357175981,0,26.8,,,,,,,
124.600392735719,351.51703393813,1.59513357175981,0,26.9,,,,,,,
124.597959251466,351.617004324517,1.59513357175981,0,27,,,,,,,
124.595525767212,351.716974710904,1.59513357175981,0,27.1,,,,,,,
124.593092282958,351.816945097292,1.59513357175981,0,27.2,,,,,,,
124.590658798704,351.916915483679,1.59513357175981,0,27.3,,,,,,,
124.58822531445,352.016885870066,1.59513357175981,0,27.4,,,,,,,
124.585791830196,352.116856256453,1.59513357175981,0,27.5,,,,,,,
124.583358345943,352.21682664284,1.59513357175981,0,27.6,,,,,,,
124.580924861689,352.316797029227,1.59513357175981,0,27.7,,,,,,,
124.578491377435,352.416767415614,1.59513357175981,0,27.8,,,,,,,
124.576057893181,352.516737802001,1.59513357175981,0,27.9,,,,,,,
124.573624408927,352.616708188388,1.59513357175981,0,28,,,,,,,
124.571190924673,352.716678574775,1.59513357175981,0,28.1,,,,,,,
124.56875744042,352.816648961163,1.59513357175981,0,28.2,,,,,,,
124.566323956166,352.91661934755,1.59513357175981,0,28.3,,,,,,,
124.563890471912,353.016589733937,1.59513357175981,0,28.4,,,,,,,
124.561456987658,353.116560120324,1.59513357175981,0,28.5,,,,,,,
124.559023503404,353.216530506711,1.59513357175981,0,28.6,,,,,,,
124.55659001915,353.316500893098,1.59513357175981,0,28.7,,,,,,,
124.554156534897,353.416471279485,1.59513357175981,0,28.8,,,,,,,
124.551723050643,353.516441665872,1.59513357175981,0,28.9,,,,,,,
124.549289566389,353.616412052259,1.59513357175981,0,29,,,,,,,
124.546856082135,353.716382438647,1.59513357175981,0,29.1,,,,,,,
124.544422597881,353.816352825034,1.59513357175981,0,29.2,,,,,,,
124.541989113627,353.916323211421,1.59513357175981,0,29.3,,,,,,,
124.539555629374,354.016293597808,1.59513357175981,0,29.4,,,,,,,
124.53712214512,354.116263984195,1.59513357175981,0,29.5,,,,,,,
124.534688660866,354.216234370582,1.59513357175981,0,29.6,,,,,,,
124.532255176612,354.316204756969,1.59513357175981,0,29.7,,,,,,,
124.529821692358,354.416175143356,1.59513357175981,0,29.8,,,,,,,
124.527388208104,354.516145529743,1.59513357175981,0,29.9,,,,,,,
124.524954723851,354.61611591613,1.59513357175981,0,30,,,,,,,
124.522521239597,354.716086302518,1.59513357175981,0,30.1,,,,,,,
124.520087755343,354.816056688905,1.59513357175981,0,30.2,,,,,,,
124.517654271089,354.916027075292,1.59513357175981,0,30.3,,,,,,,
124.515220786835,355.015997461679,1.59513357175981,0,30.4,,,,,,,
124.512787302581,355.115967848066,1.59513357175981,0,30.5,,,,,,,
124.510353818328,355.215938234453,1.59513357175981,0,30.6,,,,,,,
124.507920334074,355.31590862084,1.59513357175981,0,30.7,,,,,,,
124.50548684982,355.415879007227,1.59513357175981,0,30.8,,,,,,,
124.503053365566,355.515849393614,1.59513357175981,0,30.9,,,,,,,
124.500619881312,355.615819780001,1.59513357175981,0,31,,,,,,,
124.498186397058,355.715790166389,1.59513357175981,0,31.1,,,,,,,
124.495752912805,355.815760552776,1.59513357175981,0,31.2,,,,,,,
124.493319428551,355.915730939163,1.59513357175981,0,31.3,,,,,,,
124.490885944297,356.01570132555,1.59513357175981,0,31.4,,,,,,,
124.488452460043,356.115671711937,1.59513357175981,0,31.5,,,,,,,
124.486018975789,356.215642098324,1.59513357175981,0,31.6,,,,,,,
124.483585491535,356.315612484711,1.59513357175981,0,31.7,,,,,,,
124.481152007282,356.415582871098,1.59513357175981,0,31.8,,,,,,,
124.478718523028,356.515553257485,1.59513357175981,0,31.9,,,,,,,
124.476285038774,356.615523643872,1.59513357175981,0,32,,,,,,,
124.47385155452,356.71549403026,1.59513357175981,0,32.1,,,,,,,
124.471418070266,356.815464416647,1.59513357175981,0,32.2,,,,,,,
124.468984586012,356.915434803034,1.59513357175981,0,32.3,,,,,,,
124.466551101759,357.015405189421,1.59513357175981,0,32.4,,,,,,,
124.464117617505,357.115375575808,1.59513357175981,0,32.5,,,,,,,
124.461684133251,357.215345962195,1.59513357175981,0,32.6,,,,,,,
124.459250648997,357.315316348582,1.59513357175981,0,32.7,,,,,,,
124.456817164743,357.415286734969,1.59513357175981,0,32.8,,,,,,,
124.454383680489,357.515257121356,1.59513357175981,0,32.9,,,,,,,
124.451950196236,357.615227507743,1.59513357175981,0,33,,,,,,,
124.449516711982,357.715197894131,1.59513357175981,0,33.1,,,,,,,
124.447083227728,357.815168280518,1.59513357175981,0,33.2,,,,,,,
124.444649743474,357.915138666905,1.59513357175981,0,33.3,,,,,,,
124.44221625922,358.015109053292,1.59513357175981,0,33.4,,,,,,,
124.439782774967,358.115079439679,1.59513357175981,0,33.5,,,,,,,
124.437349290713,358.215049826066,1.59513357175981,0,33.6,,,,,,,
124.434915806459,358.315020212453,1.59513357175981,0,33.7,,,,,,,
124.432482322205,358.41499059884,1.59513357175981,0,33.8,,,,,,,
124.430048837951,358.514960985227,1.59513357175981,0,33.9,,,,,,,
124.427615353697,358.614931371614,1.59513357175981,0,34,,,,,,,
124.425181869444,358.714901758002,1.59513357175981,0,34.1,,,,,,,
124.42274838519,358.814872144389,1.59513357175981,0,34.2,,,,,,,
124.420314900936,358.914842530776,1.59513357175981,0,34.3,,,,,,,
124.417881416682,359.014812917163,1.59513357175981,0,34.4,,,,,,,
124.415447932428,359.11478330355,1.59513357175981,0,34.5,,,,,,,
124.413014448174,359.214753689937,1.59513357175981,0,34.6,,,,,,,
124.410580963921,359.314724076324,1.59513357175981,0,34.7,,,,,,,
124.408147479667,359.414694462711,1.59513357175981,0,34.8,,,,,,,
124.405713995413,359.514664849098,1.59513357175981,0,34.9,,,,,,,
124.403280511159,359.614635235485,1.59513357175981,0,35,,,,,,,
124.400847026905,359.714605621873,1.59513357175981,0,35.1,,,,,,,
124.398413542651,359.81457600826,1.59513357175981,0,35.2,,,,,,,
124.395980058398,359.914546394647,1.59513357175981,0,35.3,,,,,,,
124.393546574144,360.014516781034,1.59513357175981,0,35.4,,,,,,,
124.39111308989,360.114487167421,1.59513357175981,0,35.5,,,,,,,
124.388679605636,360.214457553808,1.59513357175981,0,35.6,,,,,,,
124.386246121382,360.314427940195,1.59513357175981,0,35.7,,,,,,,
124.383812637128,360.414398326582,1.59513357175981,0,35.8,,,,,,,
124.381379152875,360.514368712969,1.59513357175981,0,35.9,,,,,,,
124.378945668621,360.614339099357,1.59513357175981,0,36,,,,,,,
124.376512184367,360.714309485744,1.59513357175981,0,36.1,,,,,,,
124.374078700113,360.814279872131,1.59513357175981,0,36.2,,,,,,,
124.371645215859,360.914250258518,1.59513357175981,0,36.3,,,,,,,
124.369211731605,361.014220644905,1.59513357175981,0,36.4,,,,,,,
