2.520444443898,47.06179221294,1.39140403378009,0,0,,123.389888210211,314.339935473976,,120.869443766313,267.278143261036
2.53828760907,47.160187443803,1.39140403378009,0,0.1,,123.407731375383,314.438330704839,,120.869443766313,267.278143261036
2.55613077424201,47.258582674667,1.39140403378009,0,0.2,,123.425574540555,314.536725935703,,120.869443766313,267.278143261036
2.573973939414,47.35697790553,1.39140403378009,0,0.3,,123.443417705727,314.635121166566,,120.869443766313,267.278143261036
2.591817104586,47.455373136393,1.39140403378009,0,0.4,,123.461260870899,314.733516397429,,120.869443766313,267.278143261036
2.60966026975801,47.553768367257,1.39140403378009,0,0.5,,123.479104036071,314.831911628293,,120.869443766313,267.278143261036
2.62750343493001,47.65216359812,1.39140403378009,0,0.6,,123.496947201243,314.930306859156,,120.869443766313,267.278143261036
2.645346600102,47.750558828983,1.39140403378009,0,0.7,,123.514790366415,315.028702090019,,120.869443766313,267.278143261036
2.663189765274,47.848954059847,1.39140403378009,0,0.8,,123.532633531587,315.127097320883,,120.869443766313,267.278143261036
2.68103293044601,47.94734929071,1.39140403378009,0,0.9,,123.550476696759,315.225492551746,,120.869443766313,267.278143261036
2.698876095618,48.045744521573,1.39140403378009,0,1,,123.568319861931,315.323887782609,,120.869443766313,267.278143261036
2.71671926079,48.144139752437,1.39140403378009,0,1.1,,123.586163027103,315.422283013473,,120.869443766313,267.278143261036
2.734562425962,48.2425349833,1.39140403378009,0,1.2,,123.604006192275,315.520678244336,,120.869443766313,267.278143261036
2.75240559113401,48.340930214163,1.39140403378009,0,1.3,,123.621849357447,315.619073475199,,120.869443766313,267.278143261036
2.770248756306,48.439325445026,1.39140403378009,0,1.4,,123.639692522619,315.717468706062,,120.869443766313,267.278143261036
2.788091921478,48.53772067589,1.39140403378009,0,1.5,,123.657535687791,315.815863936926,,120.869443766313,267.278143261036
2.805935086649,48.636115906753,1.39140403378009,0,1.6,,123.675378852962,315.914259167789,,120.869443766313,267.278143261036
2.823778251821,48.734511137616,1.39140403378009,0,1.7,,123.693222018134,316.012654398652,,120.869443766313,267.278143261036
2.84162141699301,48.83290636848,1.39140403378009,0,1.8,,123.711065183306,316.111049629516,,120.869443766313,267.278143261036
2.859464582165,48.931301599343,1.39140403378009,0,1.9,,123.728908348478,316.209444860379,,120.869443766313,267.278143261036
2.877307747337,49.029696830206,1.39140403378009,0,2,,123.74675151365,316.307840091242,,120.869443766313,267.278143261036
2.895150912509,49.12809206107,1.39140403378009,0,2.1,,123.764594678822,316.406235322106,,120.869443766313,267.278143261036
2.91299407768101,49.226487291933,1.39140403378009,0,2.2,,123.782437843994,316.504630552969,,120.869443766313,267.278143261036
2.930837242853,49.324882522796,1.39140403378009,0,2.3,,123.800281009166,316.603025783832,,120.869443766313,267.278143261036
2.948680408025,49.42327775366,1.39140403378009,0,2.4,,123.818124174338,316.701421014696,,120.869443766313,267.278143261036
2.96652357319701,49.521672984523,1.39140403378009,0,2.5,,123.83596733951,316.799816245559,,120.869443766313,267.278143261036
2.984366738369,49.620068215386,1.39140403378009,0,2.6,,123.853810504682,316.898211476422,,120.869443766313,267.278143261036
3.002209903541,49.71846344625,1.39140403378009,0,2.7,,123.871653669854,316.996606707286,,120.869443766313,267.278143261036
3.020053068713,49.816858677113,1.39140403378009,0,2.8,,123.889496835026,317.095001938149,,120.869443766313,267.278143261036
3.03789623388501,49.915253907976,1.39140403378009,0,2.9,,123.907340000198,317.193397169012,,120.869443766313,267.278143261036
3.055739399057,50.01364913884,1.39140403378009,0,3,,123.92518316537,317.291792399876,,120.869443766313,267.278143261036
3.073582564229,50.112044369703,1.39140403378009,0,3.1,,123.943026330542,317.390187630739,,120.869443766313,267.278143261036
3.091425729401,50.210439600566,1.39140403378009,0,3.2,,123.960869495714,317.488582861602,,120.869443766313,267.278143261036
3.10926889457301,50.30883483143,1.39140403378009,0,3.3,,123.978712660886,317.586978092466,,120.869443766313,267.278143261036
3.127112059745,50.407230062293,1.39140403378009,0,3.4,,123.996555826058,317.685373323329,,120.869443766313,267.278143261036
3.144955224917,50.505625293156,1.39140403378009,0,3.5,,124.01439899123,317.783768554192,,120.869443766313,267.278143261036
3.16279839008901,50.604020524019,1.39140403378009,0,3.6,,124.032242156402,317.882163785055,,120.869443766313,267.278143261036
3.180641555261,50.702415754883,1.39140403378009,0,3.7,,124.050085321574,317.980559015919,,120.869443766313,267.278143261036
3.198484720433,50.800810985746,1.39140403378009,0,3.8,,124.067928486746,318.078954246782,,120.869443766313,267.278143261036
3.216327885605,50.899206216609,1.39140403378009,0,3.9,,124.085771651918,318.177349477645,,120.869443766313,267.278143261036
3.23417105077701,50.997601447473,1.39140403378009,0,4,,124.10361481709,318.275744708509,,120.869443766313,267.278143261036
3.252014215949,51.095996678336,1.39140403378009,0,4.1,,124.121457982262,318.374139939372,,120.869443766313,267.278143261036
3.269857381121,51.194391909199,1.39140403378009,0,4.2,,124.139301147434,318.472535170235,,120.869443766313,267.278143261036
3.287700546293,51.292787140063,1.39140403378009,0,4.3,,124.157144312606,318.570930401099,,120.869443766313,267.278143261036
3.30554371146501,51.391182370926,1.39140403378009,0,4.4,,124.174987477778,318.669325631962,,120.869443766313,267.278143261036
3.323386876637,51.489577601789,1.39140403378009,0,4.5,,124.19283064295,318.767720862825,,120.869443766313,267.278143261036
3.341230041808,51.587972832653,1.39140403378009,0,4.6,,124.210673808121,318.866116093689,,120.869443766313,267.278143261036
3.35907320698,51.686368063516,1.39140403378009,0,4.7,,124.228516973293,318.964511324552,,120.869443766313,267.278143261036
3.376916372152,51.784763294379,1.39140403378009,0,4.8,,124.246360138465,319.062906555415,,120.869443766313,267.278143261036
3.39475953732401,51.883158525243,1.39140403378009,0,4.9,,124.264203303637,319.161301786279,,120.869443766313,267.278143261036
3.412602702496,51.981553756106,1.39140403378009,0,5,,124.282046468809,319.259697017142,,120.869443766313,267.278143261036
3.430445867668,52.079948986969,1.39140403378009,0,5.1,,124.299889633981,319.358092248005,,120.869443766313,267.278143261036
3.44828903284001,52.178344217833,1.39140403378009,0,5.2,,124.317732799153,319.456487478869,,120.869443766313,267.278143261036
3.466132198012,52.276739448696,1.39140403378009,0,5.3,,124.335575964325,319.554882709732,,120.869443766313,267.278143261036
3.483975363184,52.375134679559,1.39140403378009,0,5.4,,124.353419129497,319.653277940595,,120.869443766313,267.278143261036
3.501818528356,52.473529910423,1.39140403378009,0,5.5,,124.371262294669,319.751673171459,,120.869443766313,267.278143261036
3.51966169352801,52.571925141286,1.39140403378009,0,5.6,,124.389105459841,319.850068402322,,120.869443766313,267.278143261036
3.5375048587,52.670320372149,1.39140403378009,0,5.7,,124.406948625013,319.948463633185,,120.869443766313,267.278143261036
3.555348023872,52.768715603012,1.39140403378009,0,5.8,,124.424791790185,320.046858864048,,120.869443766313,267.278143261036
3.573191189044,52.867110833876,1.39140403378009,0,5.9,,124.442634955357,320.145254094912,,120.869443766313,267.278143261036
3.59103435421601,52.965506064739,1.39140403378009,0,6,,124.460478120529,320.243649325775,,120.869443766313,267.278143261036
3.608877519388,53.063901295602,1.39140403378009,0,6.1,,124.478321285701,320.342044556638,,120.869443766313,267.278143261036
3.62672068456,53.162296526466,1.39140403378009,0,6.2,,124.496164450873,320.440439787502,,120.869443766313,267.278143261036
3.64456384973201,53.260691757329,1.39140403378009,0,6.3,,124.514007616045,320.538835018365,,120.869443766313,267.278143261036
3.662407014904,53.359086988192,1.39140403378009,0,6.4,,124.531850781217,320.637230249228,,120.869443766313,267.278143261036
3.680250180076,53.457482219056,1.39140403378009,0,6.5,,124.549693946389,320.735625480092,,120.869443766313,267.278143261036
3.698093345248,53.555877449919,1.39140403378009,0,6.6,,124.567537111561,320.834020710955,,120.869443766313,267.278143261036
3.71593651042001,53.654272680782,1.39140403378009,0,6.7,,124.585380276733,320.932415941818,,120.869443766313,267.278143261036
3.733779675592,53.752667911646,1.39140403378009,0,6.8,,124.603223441905,321.030811172682,,120.869443766313,267.278143261036
3.751622840764,53.851063142509,1.39140403378009,0,6.9,,124.621066607077,321.129206403545,,120.869443766313,267.278143261036
3.769466005936,53.949458373372,1.39140403378009,0,7,,124.638909772249,321.227601634408,,120.869443766313,267.278143261036
3.78730917110801,54.047853604236,1.39140403378009,0,7.1,,124.656752937421,321.325996865272,,120.869443766313,267.278143261036
3.80515233628,54.146248835099,1.39140403378009,0,7.2,,124.674596102593,321.424392096135,,120.869443766313,267.278143261036
3.822995501452,54.244644065962,1.39140403378009,0,7.3,,124.692439267765,321.522787326998,,120.869443766313,267.278143261036
3.84083866662401,54.343039296826,1.39140403378009,0,7.4,,124.710282432937,321.621182557862,,120.869443766313,267.278143261036
3.85868183179601,54.441434527689,1.39140403378009,0,7.5,,124.728125598109,321.719577788725,,120.869443766313,267.278143261036
3.876524996968,54.539829758552,1.39140403378009,0,7.6,,124.745968763281,321.817973019588,,120.869443766313,267.278143261036
3.894368162139,54.638224989416,1.39140403378009,0,7.7,,124.763811928452,321.916368250452,,120.869443766313,267.278143261036
3.912211327311,54.736620220279,1.39140403378009,0,7.8,,124.781655093624,322.014763481315,,120.869443766313,267.278143261036
3.93005449248301,54.835015451142,1.39140403378009,0,7.9,,124.799498258796,322.113158712178,,120.869443766313,267.278143261036
3.94789765765501,54.933410682005,1.39140403378009,0,8,,124.817341423968,322.211553943041,,120.869443766313,267.278143261036
3.965740822827,55.031805912869,1.39140403378009,0,8.1,,124.83518458914,322.309949173905,,120.869443766313,267.278143261036
3.983583987999,55.130201143732,1.39140403378009,0,8.2,,124.853027754312,322.408344404768,,120.869443766313,267.278143261036
4.00142715317101,55.228596374595,1.39140403378009,0,8.3,,124.870870919484,322.506739635631,,120.869443766313,267.278143261036
4.019270318343,55.326991605459,1.39140403378009,0,8.4,,124.888714084656,322.605134866495,,120.869443766313,267.278143261036
4.037113483515,55.425386836322,1.39140403378009,0,8.5,,124.906557249828,322.703530097358,,120.869443766313,267.278143261036
4.054956648687,55.523782067185,1.39140403378009,0,8.6,,124.924400415,322.801925328221,,120.869443766313,267.278143261036
4.07279981385901,55.622177298049,1.39140403378009,0,8.7,,124.942243580172,322.900320559085,,120.869443766313,267.278143261036
4.090642979031,55.720572528912,1.39140403378009,0,8.8,,124.960086745344,322.998715789948,,120.869443766313,267.278143261036
4.108486144203,55.818967759775,1.39140403378009,0,8.9,,124.977929910516,323.097111020811,,120.869443766313,267.278143261036
4.12632930937501,55.917362990639,1.39140403378009,0,9,,124.995773075688,323.195506251675,,120.869443766313,267.278143261036
4.14417247454701,56.015758221502,1.39140403378009,0,9.1,,125.01361624086,323.293901482538,,120.869443766313,267.278143261036
4.162015639719,56.114153452365,1.39140403378009,0,9.2,,125.031459406032,323.392296713401,,120.869443766313,267.278143261036
4.179858804891,56.212548683229,1.39140403378009,0,9.3,,125.049302571204,323.490691944265,,120.869443766313,267.278143261036
4.19770197006301,56.310943914092,1.39140403378009,0,9.4,,125.067145736376,323.589087175128,,120.869443766313,267.278143261036
4.215545135235,56.409339144955,1.39140403378009,0,9.5,,125.084988901548,323.687482405991,,120.869443766313,267.278143261036
4.233388300407,56.507734375819,1.39140403378009,0,9.6,,125.10283206672,323.785877636855,,120.869443766313,267.278143261036
4.251231465579,56.606129606682,1.39140403378009,0,9.7,,125.120675231892,323.884272867718,,120.869443766313,267.278143261036
4.26907463075101,56.704524837545,1.39140403378009,0,9.8,,125.138518397064,323.982668098581,,120.869443766313,267.278143261036
4.286917795923,56.802920068409,1.39140403378009,0,9.9,,125.156361562236,324.081063329445,,120.869443766313,267.278143261036
4.304760961095,56.901315299272,1.39140403378009,0,10,,125.174204727408,324.179458560308,,120.869443766313,267.278143261036
4.32260412626701,56.999710530135,1.39140403378009,0,10.1,,125.19204789258,324.277853791171,,120.869443766313,267.278143261036
4.34044729143901,57.098105760999,1.39140403378009,0,10.2,,125.209891057752,324.376249022035,,120.869443766313,267.278143261036
4.358290456611,57.196500991862,1.39140403378009,0,10.3,,125.227734222924,324.474644252898,,120.869443766313,267.278143261036
4.376133621783,57.294896222725,1.39140403378009,0,10.4,,125.245577388096,324.573039483761,,120.869443766313,267.278143261036
4.385556233687,57.346856738964,1.59513357175981,0,0,,125.255,324.625,,120.869443766313,267.278143261036
4.383122749433,57.446827125351,1.59513357175981,0,0.1,,125.252566515746,324.724970386387,,120.869443766313,267.278143261036
4.380689265179,57.546797511738,1.59513357175981,0,0.2,,125.250133031492,324.824940772774,,120.869443766313,267.278143261036
4.378255780925,57.646767898125,1.59513357175981,0,0.3,,125.247699547238,324.924911159161,,120.869443766313,267.278143261036
4.375822296672,57.746738284512,1.59513357175981,0,0.4,,125.245266062985,325.024881545548,,120.869443766313,267.278143261036
4.373388812418,57.846708670899,1.59513357175981,0,0.5,,125.242832578731,325.124851931935,,120.869443766313,267.278143261036
4.370955328164,57.946679057287,1.59513357175981,0,0.6,,125.240399094477,325.224822318323,,120.869443766313,267.278143261036
4.36852184391,58.046649443674,1.59513357175981,0,0.7,,125.237965610223,325.32479270471,,120.869443766313,267.278143261036
4.366088359656,58.146619830061,1.59513357175981,0,0.8,,125.235532125969,325.424763091097,,120.869443766313,267.278143261036
4.363654875403,58.246590216448,1.59513357175981,0,0.9,,125.233098641716,325.524733477484,,120.869443766313,267.278143261036
4.361221391149,58.346560602835,1.59513357175981,0,1,,125.230665157462,325.624703863871,,120.869443766313,267.278143261036
4.358787906895,58.446530989222,1.59513357175981,0,1.1,,125.228231673208,325.724674250258,,120.869443766313,267.278143261036
4.356354422641,58.546501375609,1.59513357175981,0,1.2,,125.225798188954,325.824644636645,,120.869443766313,267.278143261036
4.35392093838701,58.646471761996,1.59513357175981,0,1.3,,125.2233647047,325.924615023032,,120.869443766313,267.278143261036
4.35148745413301,58.746442148383,1.59513357175981,0,1.4,,125.220931220446,326.024585409419,,120.869443766313,267.278143261036
4.34905396988,58.846412534771,1.59513357175981,0,1.5,,125.218497736193,326.124555795807,,120.869443766313,267.278143261036
4.34662048562601,58.946382921158,1.59513357175981,0,1.6,,125.216064251939,326.224526182194,,120.869443766313,267.278143261036
4.34418700137201,59.046353307545,1.59513357175981,0,1.7,,125.213630767685,326.324496568581,,120.869443766313,267.278143261036
4.34175351711801,59.146323693932,1.59513357175981,0,1.8,,125.211197283431,326.424466954968,,120.869443766313,267.278143261036
4.33932003286401,59.246294080319,1.59513357175981,0,1.9,,125.208763799177,326.524437341355,,120.869443766313,267.278143261036
4.33688654861,59.346264466706,1.59513357175981,0,2,,125.206330314923,326.624407727742,,120.869443766313,267.278143261036
4.33445306435701,59.446234853093,1.59513357175981,0,2.1,,125.20389683067,326.724378114129,,120.869443766313,267.278143261036
4.33201958010301,59.54620523948,1.59513357175981,0,2.2,,125.201463346416,326.824348500516,,120.869443766313,267.278143261036
4.32958609584901,59.646175625867,1.59513357175981,0,2.3,,125.199029862162,326.924318886903,,120.869443766313,267.278143261036
4.327152611595,59.746146012254,1.59513357175981,0,2.4,,125.196596377908,327.02428927329,,120.869443766313,267.278143261036
4.324719127341,59.846116398642,1.59513357175981,0,2.5,,125.194162893654,327.124259659678,,120.869443766313,267.278143261036
4.322285643087,59.946086785029,1.59513357175981,0,2.6,,125.1917294094,327.224230046065,,120.869443766313,267.278143261036
4.319852158834,60.046057171416,1.59513357175981,0,2.7,,125.189295925147,327.324200432452,,120.869443766313,267.278143261036
4.31741867458,60.146027557803,1.59513357175981,0,2.8,,125.186862440893,327.424170818839,,120.869443766313,267.278143261036
4.314985190326,60.24599794419,1.59513357175981,0,2.9,,125.184428956639,327.524141205226,,120.869443766313,267.278143261036
4.312551706072,60.345968330577,1.59513357175981,0,3,,125.181995472385,327.624111591613,,120.869443766313,267.278143261036
4.310118221818,60.445938716964,1.59513357175981,0,3.1,,125.179561988131,327.724081978,,120.869443766313,267.278143261036
4.307684737564,60.545909103351,1.59513357175981,0,3.2,,125.177128503877,327.824052364387,,120.869443766313,267.278143261036
4.305251253311,60.645879489738,1.59513357175981,0,3.3,,125.174695019624,327.924022750774,,120.869443766313,267.278143261036
4.302817769057,60.745849876125,1.59513357175981,0,3.4,,125.17226153537,328.023993137161,,120.869443766313,267.278143261036
4.300384284803,60.845820262513,1.59513357175981,0,3.5,,125.169828051116,328.123963523549,,120.869443766313,267.278143261036
4.297950800549,60.9457906489,1.59513357175981,0,3.6,,125.167394566862,328.223933909936,,120.869443766313,267.278143261036
4.295517316295,61.045761035287,1.59513357175981,0,3.7,,125.164961082608,328.323904296323,,120.869443766313,267.278143261036
4.29308383204101,61.145731421674,1.59513357175981,0,3.8,,125.162527598354,328.42387468271,,120.869443766313,267.278143261036
4.290650347788,61.245701808061,1.59513357175981,0,3.9,,125.160094114101,328.523845069097,,120.869443766313,267.278143261036
4.288216863534,61.345672194448,1.59513357175981,0,4,,125.157660629847,328.623815455484,,120.869443766313,267.278143261036
4.28578337928001,61.445642580835,1.59513357175981,0,4.1,,125.155227145593,328.723785841871,,120.869443766313,267.278143261036
4.28334989502601,61.545612967222,1.59513357175981,0,4.2,,125.152793661339,328.823756228258,,120.869443766313,267.278143261036
4.28091641077201,61.645583353609,1.59513357175981,0,4.3,,125.150360177085,328.923726614645,,120.869443766313,267.278143261036
4.27848292651801,61.745553739996,1.59513357175981,0,4.4,,125.147926692831,329.023697001032,,120.869443766313,267.278143261036
4.27604944226501,61.845524126384,1.59513357175981,0,4.5,,125.145493208578,329.12366738742,,120.869443766313,267.278143261036
4.27361595801101,61.945494512771,1.59513357175981,0,4.6,,125.143059724324,329.223637773807,,120.869443766313,267.278143261036
4.27118247375701,62.045464899158,1.59513357175981,0,4.7,,125.14062624007,329.323608160194,,120.869443766313,267.278143261036
4.268748989503,62.145435285545,1.59513357175981,0,4.8,,125.138192755816,329.423578546581,,120.869443766313,267.278143261036
4.266315505249,62.245405671932,1.59513357175981,0,4.9,,125.135759271562,329.523548932968,,120.869443766313,267.278143261036
4.263882020995,62.345376058319,1.59513357175981,0,5,,125.133325787308,329.623519319355,,120.869443766313,267.278143261036
4.26144853674201,62.445346444706,1.59513357175981,0,5.1,,125.130892303055,329.723489705742,,120.869443766313,267.278143261036
