2.520444443898,47.06179221294,1.39140403378009,0,0,,123.389888210211,314.339935473976,,120.869443766313,267.278143261036
4.259015052488,62.545316831093,1.59513357175981,0,5.2,,125.128458818801,329.823460092129,,120.869443766313,267.278143261036
4.256581568234,62.64528721748,1.59513357175981,0,5.3,,125.126025334547,329.923430478516,,120.869443766313,267.278143261036
4.25414808398,62.745257603867,1.59513357175981,0,5.4,,125.123591850293,330.023400864903,,120.869443766313,267.278143261036
4.251714599726,62.845227990255,1.59513357175981,0,5.5,,125.121158366039,330.123371251291,,120.869443766313,267.278143261036
4.249281115472,62.945198376642,1.59513357175981,0,5.6,,125.118724881785,330.223341637678,,120.869443766313,267.278143261036
4.246847631219,63.045168763029,1.59513357175981,0,5.7,,125.116291397532,330.323312024065,,120.869443766313,267.278143261036
4.244414146965,63.145139149416,1.59513357175981,0,5.8,,125.113857913278,330.423282410452,,120.869443766313,267.278143261036
4.241980662711,63.245109535803,1.59513357175981,0,5.9,,125.111424429024,330.523252796839,,120.869443766313,267.278143261036
4.239547178457,63.34507992219,1.59513357175981,0,6,,125.10899094477,330.623223183226,,120.869443766313,267.278143261036
4.237113694203,63.445050308577,1.59513357175981,0,6.1,,125.106557460516,330.723193569613,,120.869443766313,267.278143261036
4.23468020994901,63.545020694964,1.59513357175981,0,6.2,,125.104123976262,330.823163956,,120.869443766313,267.278143261036
4.232246725696,63.644991081351,1.59513357175981,0,6.3,,125.101690492009,330.923134342387,,120.869443766313,267.278143261036
4.229813241442,63.744961467739,1.59513357175981,0,6.4,,125.099257007755,331.023104728775,,120.869443766313,267.278143261036
4.227379757188,63.844931854126,1.59513357175981,0,6.5,,125.096823523501,331.123075115162,,120.869443766313,267.278143261036
4.22494627293401,63.944902240513,1.59513357175981,0,6.6,,125.094390039247,331.223045501549,,120.869443766313,267.278143261036
4.22251278868001,64.0448726269,1.59513357175981,0,6.7,,125.091956554993,331.323015887936,,120.869443766313,267.278143261036
4.22007930442601,64.144843013287,1.59513357175981,0,6.8,,125.089523070739,331.422986274323,,120.869443766313,267.278143261036
4.217645820173,64.244813399674,1.59513357175981,0,6.9,,125.087089586486,331.52295666071,,120.869443766313,267.278143261036
4.21521233591901,64.344783786061,1.59513357175981,0,7,,125.084656102232,331.622927047097,,120.869443766313,267.278143261036
4.21277885166501,64.444754172448,1.59513357175981,0,7.1,,125.082222617978,331.722897433484,,120.869443766313,267.278143261036
4.21034536741101,64.544724558835,1.59513357175981,0,7.2,,125.079789133724,331.822867819871,,120.869443766313,267.278143261036
4.207911883157,64.644694945222,1.59513357175981,0,7.3,,125.07735564947,331.922838206258,,120.869443766313,267.278143261036
4.205478398903,64.744665331609,1.59513357175981,0,7.4,,125.074922165216,332.022808592645,,120.869443766313,267.278143261036
4.20304491465001,64.844635717997,1.59513357175981,0,7.5,,125.072488680963,332.122778979033,,120.869443766313,267.278143261036
4.20061143039601,64.944606104384,1.59513357175981,0,7.6,,125.070055196709,332.22274936542,,120.869443766313,267.278143261036
4.198177946142,65.044576490771,1.59513357175981,0,7.7,,125.067621712455,332.322719751807,,120.869443766313,267.278143261036
4.195744461888,65.144546877158,1.59513357175981,0,7.8,,125.065188228201,332.422690138194,,120.869443766313,267.278143261036
4.193310977634,65.244517263545,1.59513357175981,0,7.9,,125.062754743947,332.522660524581,,120.869443766313,267.278143261036
4.19087749338,65.344487649932,1.59513357175981,0,8,,125.060321259693,332.622630910968,,120.869443766313,267.278143261036
4.188444009127,65.444458036319,1.59513357175981,0,8.1,,125.05788777544,332.722601297355,,120.869443766313,267.278143261036
4.186010524873,65.544428422706,1.59513357175981,0,8.2,,125.055454291186,332.822571683742,,120.869443766313,267.278143261036
4.183577040619,65.644398809093,1.59513357175981,0,8.3,,125.053020806932,332.922542070129,,120.869443766313,267.278143261036
4.181143556365,65.74436919548,1.59513357175981,0,8.4,,125.050587322678,333.022512456516,,120.869443766313,267.278143261036
4.178710072111,65.844339581868,1.59513357175981,0,8.5,,125.048153838424,333.122482842904,,120.869443766313,267.278143261036
4.176276587858,65.944309968255,1.59513357175981,0,8.6,,125.045720354171,333.222453229291,,120.869443766313,267.278143261036
4.173843103604,66.044280354642,1.59513357175981,0,8.7,,125.043286869917,333.322423615678,,120.869443766313,267.278143261036
4.17140961935,66.144250741029,1.59513357175981,0,8.8,,125.040853385663,333.422394002065,,120.869443766313,267.278143261036
4.168976135096,66.244221127416,1.59513357175981,0,8.9,,125.038419901409,333.522364388452,,120.869443766313,267.278143261036
4.166542650842,66.344191513803,1.59513357175981,0,9,,125.035986417155,333.622334774839,,120.869443766313,267.278143261036
4.16410916658801,66.44416190019,1.59513357175981,0,9.1,,125.033552932901,333.722305161226,,120.869443766313,267.278143261036
4.161675682335,66.544132286577,1.59513357175981,0,9.2,,125.031119448648,333.822275547613,,120.869443766313,267.278143261036
4.159242198081,66.644102672964,1.59513357175981,0,9.3,,125.028685964394,333.922245934,,120.869443766313,267.278143261036
4.156808713827,66.744073059352,1.59513357175981,0,9.4,,125.02625248014,334.022216320388,,120.869443766313,267.278143261036
4.15437522957301,66.844043445739,1.59513357175981,0,9.5,,125.023818995886,334.122186706775,,120.869443766313,267.278143261036
4.15194174531901,66.944013832126,1.59513357175981,0,9.6,,125.021385511632,334.222157093162,,120.869443766313,267.278143261036
4.14950826106501,67.043984218513,1.59513357175981,0,9.7,,125.018952027378,334.322127479549,,120.869443766313,267.278143261036
4.14707477681201,67.1439546049,1.59513357175981,0,9.8,,125.016518543125,334.422097865936,,120.869443766313,267.278143261036
4.14464129255801,67.243924991287,1.59513357175981,0,9.9,,125.014085058871,334.522068252323,,120.869443766313,267.278143261036
4.14220780830401,67.343895377674,1.59513357175981,0,10,,125.011651574617,334.62203863871,,120.869443766313,267.278143261036
4.13977432405001,67.443865764061,1.59513357175981,0,10.1,,125.009218090363,334.722009025097,,120.869443766313,267.278143261036
4.137340839796,67.543836150448,1.59513357175981,0,10.2,,125.006784606109,334.821979411484,,120.869443766313,267.278143261036
4.134907355542,67.643806536835,1.59513357175981,0,10.3,,125.004351121855,334.921949797871,,120.869443766313,267.278143261036
4.13247387128901,67.743776923223,1.59513357175981,0,10.4,,125.001917637602,335.021920184259,,120.869443766313,267.278143261036
4.13004038703501,67.84374730961,1.59513357175981,0,10.5,,124.999484153348,335.121890570646,,120.869443766313,267.278143261036
4.127606902781,67.943717695997,1.59513357175981,0,10.6,,124.997050669094,335.221860957033,,120.869443766313,267.278143261036
4.125173418527,68.043688082384,1.59513357175981,0,10.7,,124.99461718484,335.32183134342,,120.869443766313,267.278143261036
4.122739934273,68.143658468771,1.59513357175981,0,10.8,,124.992183700586,335.421801729807,,120.869443766313,267.278143261036
4.120306450019,68.243628855158,1.59513357175981,0,10.9,,124.989750216332,335.521772116194,,120.869443766313,267.278143261036
4.117872965766,68.343599241545,1.59513357175981,0,11,,124.987316732079,335.621742502581,,120.869443766313,267.278143261036
4.115439481512,68.443569627932,1.59513357175981,0,11.1,,124.984883247825,335.721712888968,,120.869443766313,267.278143261036
4.113005997258,68.543540014319,1.59513357175981,0,11.2,,124.982449763571,335.821683275355,,120.869443766313,267.278143261036
4.110572513004,68.643510400706,1.59513357175981,0,11.3,,124.980016279317,335.921653661742,,120.869443766313,267.278143261036
4.10813902875,68.743480787094,1.59513357175981,0,11.4,,124.977582795063,336.02162404813,,120.869443766313,267.278143261036
4.105705544496,68.843451173481,1.59513357175981,0,11.5,,124.975149310809,336.121594434517,,120.869443766313,267.278143261036
4.103272060243,68.943421559868,1.59513357175981,0,11.6,,124.972715826556,336.221564820904,,120.869443766313,267.278143261036
4.100838575989,69.043391946255,1.59513357175981,0,11.7,,124.970282342302,336.321535207291,,120.869443766313,267.278143261036
4.098405091735,69.143362332642,1.59513357175981,0,11.8,,124.967848858048,336.421505593678,,120.869443766313,267.278143261036
4.095971607481,69.243332719029,1.59513357175981,0,11.9,,124.965415373794,336.521475980065,,120.869443766313,267.278143261036
4.09353812322701,69.343303105416,1.59513357175981,0,12,,124.96298188954,336.621446366452,,120.869443766313,267.278143261036
4.09110463897301,69.443273491803,1.59513357175981,0,12.1,,124.960548405286,336.721416752839,,120.869443766313,267.278143261036
4.08867115472,69.54324387819,1.59513357175981,0,12.2,,124.958114921033,336.821387139226,,120.869443766313,267.278143261036
4.08623767046601,69.643214264577,1.59513357175981,0,12.3,,124.955681436779,336.921357525613,,120.869443766313,267.278143261036
4.08380418621201,69.743184650965,1.59513357175981,0,12.4,,124.953247952525,337.021327912001,,120.869443766313,267.278143261036
4.08137070195801,69.843155037352,1.59513357175981,0,12.5,,124.950814468271,337.121298298388,,120.869443766313,267.278143261036
4.07893721770401,69.943125423739,1.59513357175981,0,12.6,,124.948380984017,337.221268684775,,120.869443766313,267.278143261036
4.07650373345,70.043095810126,1.59513357175981,0,12.7,,124.945947499763,337.321239071162,,120.869443766313,267.278143261036
4.07407024919701,70.143066196513,1.59513357175981,0,12.8,,124.94351401551,337.421209457549,,120.869443766313,267.278143261036
4.07163676494301,70.2430365829,1.59513357175981,0,12.9,,124.941080531256,337.521179843936,,120.869443766313,267.278143261036
4.069203280689,70.343006969287,1.59513357175981,0,13,,124.938647047002,337.621150230323,,120.869443766313,267.278143261036
4.066769796435,70.442977355674,1.59513357175981,0,13.1,,124.936213562748,337.72112061671,,120.869443766313,267.278143261036
4.064336312181,70.542947742061,1.59513357175981,0,13.2,,124.933780078494,337.821091003097,,120.869443766313,267.278143261036
4.061902827927,70.642918128449,1.59513357175981,0,13.3,,124.93134659424,337.921061389485,,120.869443766313,267.278143261036
4.059469343674,70.742888514836,1.59513357175981,0,13.4,,124.928913109987,338.021031775872,,120.869443766313,267.278143261036
4.05703585942,70.842858901223,1.59513357175981,0,13.5,,124.926479625733,338.121002162259,,120.869443766313,267.278143261036
4.054602375166,70.94282928761,1.59513357175981,0,13.6,,124.924046141479,338.220972548646,,120.869443766313,267.278143261036
4.052168890912,71.042799673997,1.59513357175981,0,13.7,,124.921612657225,338.320942935033,,120.869443766313,267.278143261036
4.049735406658,71.142770060384,1.59513357175981,0,13.8,,124.919179172971,338.42091332142,,120.869443766313,267.278143261036
4.047301922404,71.242740446771,1.59513357175981,0,13.9,,124.916745688717,338.520883707807,,120.869443766313,267.278143261036
4.044868438151,71.342710833158,1.59513357175981,0,14,,124.914312204464,338.620854094194,,120.869443766313,267.278143261036
4.042434953897,71.442681219545,1.59513357175981,0,14.1,,124.91187872021,338.720824480581,,120.869443766313,267.278143261036
4.040001469643,71.542651605932,1.59513357175981,0,14.2,,124.909445235956,338.820794866968,,120.869443766313,267.278143261036
4.037567985389,71.642621992319,1.59513357175981,0,14.3,,124.907011751702,338.920765253355,,120.869443766313,267.278143261036
4.03513450113501,71.742592378707,1.59513357175981,0,14.4,,124.904578267448,339.020735639743,,120.869443766313,267.278143261036
4.03270101688101,71.842562765094,1.59513357175981,0,14.5,,124.902144783194,339.12070602613,,120.869443766313,267.278143261036
4.030267532628,71.942533151481,1.59513357175981,0,14.6,,124.899711298941,339.220676412517,,120.869443766313,267.278143261036
4.027834048374,72.042503537868,1.59513357175981,0,14.7,,124.897277814687,339.320646798904,,120.869443766313,267.278143261036
4.02540056412001,72.142473924255,1.59513357175981,0,14.8,,124.894844330433,339.420617185291,,120.869443766313,267.278143261036
4.02296707986601,72.242444310642,1.59513357175981,0,14.9,,124.892410846179,339.520587571678,,120.869443766313,267.278143261036
4.02053359561201,72.342414697029,1.59513357175981,0,15,,124.889977361925,339.620557958065,,120.869443766313,267.278143261036
4.01810011135801,72.442385083416,1.59513357175981,0,15.1,,124.887543877671,339.720528344452,,120.869443766313,267.278143261036
4.01566662710501,72.542355469803,1.59513357175981,0,15.2,,124.885110393418,339.820498730839,,120.869443766313,267.278143261036
4.01323314285101,72.64232585619,1.59513357175981,0,15.3,,124.882676909164,339.920469117226,,120.869443766313,267.278143261036
4.01079965859701,72.742296242578,1.59513357175981,0,15.4,,124.88024342491,340.020439503614,,120.869443766313,267.278143261036
4.008366174343,72.842266628965,1.59513357175981,0,15.5,,124.877809940656,340.120409890001,,120.869443766313,267.278143261036
4.005932690089,72.942237015352,1.59513357175981,0,15.6,,124.875376456402,340.220380276388,,120.869443766313,267.278143261036
4.003499205835,73.042207401739,1.59513357175981,0,15.7,,124.872942972148,340.320350662775,,120.869443766313,267.278143261036
4.00106572158201,73.142177788126,1.59513357175981,0,15.8,,124.870509487895,340.420321049162,,120.869443766313,267.278143261036
3.998632237328,73.242148174513,1.59513357175981,0,15.9,,124.868076003641,340.520291435549,,120.869443766313,267.278143261036
3.996198753074,73.3421185609,1.59513357175981,0,16,,124.865642519387,340.620261821936,,120.869443766313,267.278143261036
3.99376526882,73.442088947287,1.59513357175981,0,16.1,,124.863209035133,340.720232208323,,120.869443766313,267.278143261036
3.991331784566,73.542059333674,1.59513357175981,0,16.2,,124.860775550879,340.82020259471,,120.869443766313,267.278143261036
3.988898300313,73.642029720062,1.59513357175981,0,16.3,,124.858342066626,340.920172981098,,120.869443766313,267.278143261036
3.986464816059,73.742000106449,1.59513357175981,0,16.4,,124.855908582372,341.020143367485,,120.869443766313,267.278143261036
3.984031331805,73.841970492836,1.59513357175981,0,16.5,,124.853475098118,341.120113753872,,120.869443766313,267.278143261036
3.981597847551,73.941940879223,1.59513357175981,0,16.6,,124.851041613864,341.220084140259,,120.869443766313,267.278143261036
3.979164363297,74.04191126561,1.59513357175981,0,16.7,,124.84860812961,341.320054526646,,120.869443766313,267.278143261036
3.976730879043,74.141881651997,1.59513357175981,0,16.8,,124.846174645356,341.420024913033,,120.869443766313,267.278143261036
3.97429739479,74.241852038384,1.59513357175981,0,16.9,,124.843741161103,341.51999529942,,120.869443766313,267.278143261036
3.971863910536,74.341822424771,1.59513357175981,0,17,,124.841307676849,341.619965685807,,120.869443766313,267.278143261036
3.969430426282,74.441792811158,1.59513357175981,0,17.1,,124.838874192595,341.719936072194,,120.869443766313,267.278143261036
3.966996942028,74.541763197545,1.59513357175981,0,17.2,,124.836440708341,341.819906458581,,120.869443766313,267.278143261036
3.96456345777401,74.641733583933,1.59513357175981,0,17.3,,124.834007224087,341.919876844969,,120.869443766313,267.278143261036
3.96212997352001,74.74170397032,1.59513357175981,0,17.4,,124.831573739833,342.019847231356,,120.869443766313,267.278143261036
3.959696489267,74.841674356707,1.59513357175981,0,17.5,,124.82914025558,342.119817617743,,120.869443766313,267.278143261036
3.957263005013,74.941644743094,1.59513357175981,0,17.6,,124.826706771326,342.21978800413,,120.869443766313,267.278143261036
3.95482952075901,75.041615129481,1.59513357175981,0,17.7,,124.824273287072,342.319758390517,,120.869443766313,267.278143261036
3.95239603650501,75.141585515868,1.59513357175981,0,17.8,,124.821839802818,342.419728776904,,120.869443766313,267.278143261036
3.94996255225101,75.241555902255,1.59513357175981,0,17.9,,124.819406318564,342.519699163291,,120.869443766313,267.278143261036
3.947529067997,75.341526288642,1.59513357175981,0,18,,124.81697283431,342.619669549678,,120.869443766313,267.278143261036
3.94509558374401,75.441496675029,1.59513357175981,0,18.1,,124.814539350057,342.719639936065,,120.869443766313,267.278143261036
3.94266209949001,75.541467061416,1.59513357175981,0,18.2,,124.812105865803,342.819610322452,,120.869443766313,267.278143261036
3.94022861523601,75.641437447804,1.59513357175981,0,18.3,,124.809672381549,342.91958070884,,120.869443766313,267.278143261036
3.937795130982,75.741407834191,1.59513357175981,0,18.4,,124.807238897295,343.019551095227,,120.869443766313,267.278143261036
3.935361646728,75.841378220578,1.59513357175981,0,18.5,,124.804805413041,343.119521481614,,120.869443766313,267.278143261036
3.932928162474,75.941348606965,1.59513357175981,0,18.6,,124.802371928787,343.219491868001,,120.869443766313,267.278143261036
3.93049467822101,76.041318993352,1.59513357175981,0,18.7,,124.799938444534,343.319462254388,,120.869443766313,267.278143261036
3.928061193967,76.141289379739,1.59513357175981,0,18.8,,124.79750496028,343.419432640775,,120.869443766313,267.278143261036
3.925627709713,76.241259766126,1.59513357175981,0,18.9,,124.795071476026,343.519403027162,,120.869443766313,267.278143261036
3.923194225459,76.341230152513,1.59513357175981,0,19,,124.792637991772,343.619373413549,,120.869443766313,267.278143261036
3.920760741205,76.4412005389,1.59513357175981,0,19.1,,124.790204507518,343.719343799936,,120.869443766313,267.278143261036
3.918327256951,76.541170925287,1.59513357175981,0,19.2,,124.787771023264,343.819314186323,,120.869443766313,267.278143261036
3.915893772698,76.641141311675,1.59513357175981,0,19.3,,124.785337539011,343.919284572711,,120.869443766313,267.278143261036
3.913460288444,76.741111698062,1.59513357175981,0,19.4,,124.782904054757,344.019254959098,,120.869443766313,267.278143261036
3.91102680419,76.841082084449,1.59513357175981,0,19.5,,124.780470570503,344.119225345485,,120.869443766313,267.278143261036
3.908593319936,76.941052470836,1.59513357175981,0,19.6,,124.778037086249,344.219195731872,,120.869443766313,267.278143261036
3.906159835682,77.041022857223,1.59513357175981,0,19.7,,124.775603601995,344.319166118259,,120.869443766313,267.278143261036
3.90372635142801,77.14099324361,1.59513357175981,0,19.8,,124.773170117741,344.419136504646,,120.869443766313,267.278143261036
3.901292867175,77.240963629997,1.59513357175981,0,19.9,,124.770736633488,344.519106891033,,120.869443766313,267.278143261036
3.898859382921,77.340934016384,1.59513357175981,0,20,,124.768303149234,344.61907727742,,120.869443766313,267.278143261036
3.896425898667,77.440904402771,1.59513357175981,0,20.1,,124.76586966498,344.719047663807,,120.869443766313,267.278143261036
3.89399241441301,77.540874789158,1.59513357175981,0,20.2,,124.763436180726,344.819018050194,,120.869443766313,267.278143261036
3.89155893015901,77.640845175546,1.59513357175981,0,20.3,,124.761002696472,344.918988436582,,120.869443766313,267.278143261036
3.88912544590501,77.740815561933,1.59513357175981,0,20.4,,124.758569212218,345.018958822969,,120.869443766313,267.278143261036
3.88669196165201,77.84078594832,1.59513357175981,0,20.5,,124.756135727965,345.118929209356,,120.869443766313,267.278143261036
3.88425847739801,77.940756334707,1.59513357175981,0,20.6,,124.753702243711,345.218899595743,,120.869443766313,267.278143261036
3.88182499314401,78.040726721094,1.59513357175981,0,20.7,,124.751268759457,345.31886998213,,120.869443766313,267.278143261036
